NIST 800-171 Control Number,Control Type,Control Family,Control Text,NIST 800-53 Mapping,ISO 27002:2013 Mapping,Relevant CIS V8 Control,DFARS 7012 (2013) Covered,,,,,,,,,,,,,,,,,
3.5.11,Derived,Identification and Authentication,Obscure feedback of authentication information.,IA-5(1),"A.9.2.1, A.9.2.4, A.9.3.1, A.9.4.3","5, 13",Yes,,,,,,,,,,,,,,,,,
3.6.1,Basic,Incident Response,"Establish an operational incident-handling capability for organizational  systems that includes  preparation, detection, analysis, containment, recovery, and user response activities.","IR-2, IR-4, IR-5, IR-6, IR-7","A.6.1.3, A.7.2.2 (ISO Control doesn't completely match NIST 800-53), A.16.1.2, A.16.1.4, A.16.1.5, A.16.1.6",17,"IR-2, IR-4, IR-5, IR-6",,,,,,,,,,,,,,,,,
3.6.2,Basic,Incident Response,"Track, document, and report incidents to designated officials and/or authorities both internal and external to the organization.","IR-2, IR-4, IR-5, IR-6, IR-7","A.6.1.3, A.7.2.2 (ISO Control doesn't completely match NIST 800-53), A.16.1.2, A.16.1.4, A.16.1.5, A.16.1.6",16,"IR-2, IR-4, IR-5, IR-6",,,,,,,,,,,,,,,,,
3.6.3,Derived,Incident Response,Test the organizational incident response capability.,"IR-3, IR-3(2)",None,16,No,,,,,,,,,,,,,,,,,
3.7.1,Basic,Maintenance,Perform maintenance on organizational systems.,"MA-2, MA-3, MA-3(1), MA-3(2)","A.11.2.4, A.11.2.5 (ISO Controls don't completely match NIST 800-53)",6,No,,,,,,,,,,,,,,,,,
3.7.2,Basic,Maintenance,"Provide controls on the tools, techniques, mechanisms, and personnel used to conduct system maintenance.","MA-2, MA-3, MA-3(1), MA-3(2)","A.11.2.4, A.11.2.5 (ISO Controls don't completely match NIST 800-53)",6,No,,,,,,,,,,,,,,,,,
3.7.3,Derived,Maintenance,Ensure equipment removed for off-site maintenance is sanitized of any CUI.,MA-2,"A.11.2.4, A.11.2.5 (ISO Controls don't completely match NIST 800-53)",,No,,,,,,,,,,,,,,,,,
3.7.4,Derived,Maintenance,Check media containing diagnostic and test programs for malicious code before the media are used in the organizational systems.,MA-3(2),None,10,No,,,,,,,,,,,,,,,,,
3.7.5,Derived,Maintenance,Require multifactor authentication to establish nonlocal maintenance sessions via external network connections and terminate such connections when nonlocal maintenance is complete.,MA-4,None,"6, 13",No,,,,,,,,,,,,,,,,,
3.7.6,Derived,Maintenance,Supervise the maintenance activities of maintenance personnel without required access authorization.,MA-5,None,"6, 13",Yes,,,,,,,,,,,,,,,,,
3.8.1,Basic,Media Protection,"Protect (i.e., physically control and securely store) system media containing CUI, both paper and digital.","MP-2, MP-4, MP-6","A.8.2.3, A.8.3.1, A.8.3.2, A.11.2.7, A.11.2.9",10,"MP-4, MP-6",,,,,,,,,,,,,,,,,
3.8.2,Basic,Media Protection,Limit access to CUI on information system media to authorized users.,"MP-2, MP-4, MP-6","A.8.2.3, A.8.3.1, A.8.3.2, A.11.2.7, A.11.2.9","6, 10","MP-4, MP-6",,,,,,,,,,,,,,,,,
3.8.3,Basic,Media Protection,Sanitize or destroy information system media containing CUI before disposal or release for reuse.,"MP-2, MP-4, MP-6","A.8.2.3, A.8.3.1, A.8.3.2, A.11.2.7, A.11.2.9",10,"MP-4, MP-6",,,,,,,,,,,,,,,,,
3.8.4,Derived,Media Protection,Mark media with necessary CUI markings and distribution limitations.,MP-3,A.8.2.2,13,No,,,,,,,,,,,,,,,,,
3.8.5,Derived,Media Protection,Control access to media containing CUI and maintain accountability for media during transport outside of controlled areas.,MP-5,"A.8.2.3, A.8.3.1, A.8.3.3, A.11.2.5, A.11.2.6","6, 13",No,,,,,,,,,,,,,,,,,
3.8.6,Derived,Media Protection,Implement cryptographic mechanisms to protect the confidentiality of CUI stored on digital media during transport unless otherwise protected by alternative physical safeguards.,MP-5(4),"A.8.2.3, A.8.3.1, A.8.3.3, A.11.2.5, A.11.2.6",6,No,,,,,,,,,,,,,,,,,
3.8.7,Derived,Media Protection,Control the use of removable media on system components.,MP-7,"A.8.2.3, A.8.3.1",3,No,,,,,,,,,,,,,,,,,
3.8.8,Derived,Media Protection,Prohibit the use of portable storage devices when such devices have no identifiable owner.,MP-7(1),"A.8.2.3, A.8.3.1",3,No,,,,,,,,,,,,,,,,,
3.8.9,Derived,Media Protection,Protect the confidentiality of backup CUI at storage locations.,CP-9,"A.12.3.1, A.17.1.2, A.18.1.3",11,Yes,,,,,,,,,,,,,,,,,
3.9.1,Basic,Personnel Security,Screen individuals prior to authorizing access to organizational systems containing CUI.,"PS-3, PS-4, PS-5","A.7.1.1, A.7.3.1, A.8.1.4",,No,,,,,,,,,,,,,,,,,
3.9.2,Basic,Personnel Security,Ensure that organizational systems containing CUI are protected during and after personnel actions such as terminations and transfers.,"PS-3, PS-4, PS-5","A.7.1.1, A.7.3.1, A.8.1.4",5,No,,,,,,,,,,,,,,,,,
3.10.1,Basic,Physical Protection,"Limit physical access to organizational  systems, equipment, and the respective operating environments to authorized individuals.","PE-2, PE-5, PE-6","A.11.1.2, A.11.1.3",,"PE-2, PE-5",,,,,,,,,,,,,,,,,
3.10.2,Basic,Physical Protection,Protect and monitor the physical facility and support infrastructure for  organizational systems.,"PE-2, PE-5, PE-6","A.11.1.2, A.11.1.3",,"PE-2, PE-5",,,,,,,,,,,,,,,,,
3.10.3,Derived,Physical Protection,Escort visitors and monitor visitor activity.,PE-3,"A.11.1.1, A.11.1.2, A.11.1.3",,Yes,,,,,,,,,,,,,,,,,
3.10.4,Derived,Physical Protection,Maintain audit logs of physical access.,PE-3,"A.11.1.1, A.11.1.2, A.11.1.3",,Yes,,,,,,,,,,,,,,,,,
3.10.5,Derived,Physical Protection,Control and manage physical access devices.,PE-3,"A.11.1.1, A.11.1.2, A.11.1.3",,Yes,,,,,,,,,,,,,,,,,
3.10.6,Derived,Physical Protection,Enforce safeguarding measures for CUI at alternate work sites.,PE-17,"A.6.2.2, A.11.2.6, A.13.2.1",,No,,,,,,,,,,,,,,,,,
3.11.1,Basic,Risk Assessment,"Periodically assess the risk to organizational operations (including mission, functions, image, or reputation), organizational assets, and individuals, resulting from the operation of organizational systems and the associated processing, storage, or transmission of CUI.",RA-3,A.12.6.1 (ISO control doesn't completely match NIST 800-53),,No,,,,,,,,,,,,,,,,,
3.11.2,Derived,Risk Assessment,Scan for vulnerabilities in organizational systems and applications periodically and when new vulnerabilities affecting those systems and applications are identified.,"RA-5, RA-5(5)",A.12.6.1 (ISO control doesn't completely match NIST 800-53),7,RA-5,,,,,,,,,,,,,,,,,
3.11.3,Derived,Risk Assessment,Remediate vulnerabilities in accordance with risk assessments.,RA-5,A.12.6.1 (ISO control doesn't completely match NIST 800-53),7,Yes,,,,,,,,,,,,,,,,,
3.12.1,Basic,Security Assessment,Periodically assess the security controls in organizational  systems to determine if the controls are effective in their application.,"CA-2, CA-5, CA-7","A.14.2.8, A.18.2.2, A.18.2.3 (for CA-2 only)","1, 2, 3, 4, 5, 6, 9, 11, 13, 14,  16 ",No,,,,,,,,,,,,,,,,,
3.12.2,Basic,Security Assessment,Develop and implement plans of action designed to correct deficiencies and reduce or eliminate vulnerabilities in organizational  systems.,"CA-2, CA-5, CA-7","A.14.2.8, A.18.2.2, A.18.2.3 (for CA-2 only)","1, 2, 3, 4, 5, 6, 7, 9, 13, 14,  18",No,,,,,,,,,,,,,,,,,
3.12.3,Basic,Security Assessment,Monitor security controls on an ongoing basis to ensure the continued effectiveness of the controls.,"CA-2, CA-5, CA-7","A.14.2.8, A.18.2.2, A.18.2.3 (for CA-2 only)","1, 2, 3, 4, 5, 6,7, 9, 13, 14, 18",No,,,,,,,,,,,,,,,,,
3.12.4,Basic,Security Assessment,"Develop, document, and periodically update system security plans that describe system boundaries, system environments of operation, how security requirements are implemented, and the relationships with or connections to other systems. ",PL-2,A.6.1.2,,,,,,,,,,,,,,,,,,,
3.13.1,Basic,System and Communications Protection,"Monitor, control, and protect l communications (i.e., information transmitted or received by organizational  systems) at the external boundaries and key internal boundaries of organizational systems.","SC-7, SA-8","A.8.2.3, A.13.1.1, A.13.1.3, A.13.2.1, A.13.2.3, A.14.1.2, A.14.1.3","3, 13,17",SC-7,,,,,,,,,,,,,,,,,
3.13.2,Basic,System and Communications Protection,"Employ architectural designs, software development techniques, and systems engineering principles that promote effective information security within organizational  systems.","SC-7, SA-8","A.13.1.1, A.13.1.3, A.13.2.1, A.14.1.3, A.14.2.5","3, 17",SC-7,,,,,,,,,,,,,,,,,
3.13.3,Derived,System and Communications Protection,Separate user functionality from information system management functionality.,SC-2,None,6,Yes,,,,,,,,,,,,,,,,,
3.13.4,Derived,System and Communications Protection,Prevent unauthorized and unintended information transfer via shared system resources.,SC-4,None,,Yes,,,,,,,,,,,,,,,,,
3.13.5,Derived,System and Communications Protection,Implement subnetworks for publicly accessible system components that are physically or logically separated from internal networks.,"SC-7, SA-8","A.13.1.1, A.13.1.3, A.13.2.1, A.14.1.3, A.14.2.5","3,17 ",SC-7,,,,,,,,,,,,,,,,,
3.13.6,Derived,System and Communications Protection,"Deny network communications traffic by default and allow network communications traffic by exception (i.e., deny all, permit by exception).",SC-7(5),"A.13.1.1, A.13.1.3, A.13.2.1, A.14.1.3","3, 13, 17",No,,,,,,,,,,,,,,,,,
3.13.7,Derived,System and Communications Protection,"Prevent remote devices from simultaneously establishing non-remote connections with  organizational systems and communicating via some other connection to resources in external networks (i.e., split tunneling).",SC-7(7),"A.13.1.1, A.13.1.3, A.13.2.1, A.14.1.3","3, 13, 17",No,,,,,,,,,,,,,,,,,
3.13.8,Derived,System and Communications Protection,Implement cryptographic mechanisms to prevent unauthorized disclosure of CUI during transmission unless otherwise protected by alternative physical safeguards.,"SC-8, SC-8(1)","A.8.2.3, A.13.1.1, A.13.2.1, A.13.2.3, A.14.1.2, A.14.1.3",14,SC-8(1),,,,,,,,,,,,,,,,,
3.13.9,Derived,System and Communications Protection,Terminate network connections associated with communications sessions at the end of the sessions or after a defined period of inactivity.,SC-10,A.13.1.1,6,No,,,,,,,,,,,,,,,,,
3.13.10,Derived,System and Communications Protection,Establish and manage cryptographic keys for cryptography employed in the  organizational systems.,SC-12,A.10.1.2,,No,,,,,,,,,,,,,,,,,
3.13.11,Derived,System and Communications Protection,Employ FIPS-validated cryptography when used to protect the confidentiality of CUI.,SC-13,"A.10.1.1, A.14.1.2, A.14.1.3, A.18.1.5",,Yes,,,,,,,,,,,,,,,,,
3.13.12,Derived,System and Communications Protection,Prohibit remote activation of collaborative computing devices and provide indication of devices in use to users present at the device.,SC-15,A.13.2.1 (ISO control doesn't completely match NIST 800-53),13,Yes,,,,,,,,,,,,,,,,,
3.13.13,Derived,System and Communications Protection,Control and monitor the use of mobile code.,SC-18,None,"2,13",No,,,,,,,,,,,,,,,,,
3.13.14,Derived,System and Communications Protection,Control and monitor the use of Voice over Internet Protocol (VoIP) technologies.,SC-19,None,,No,,,,,,,,,,,,,,,,,
3.13.15,Derived,System and Communications Protection,Protect the authenticity of communications sessions.,SC-23,None,"5, 13",No,,,,,,,,,,,,,,,,,
3.13.16,Derived,System and Communications Protection,Protect the confidentiality of CUI at rest.,SC-28,A.8.2.3 (ISO control doesn't completely match NIST 800-53),3,Yes,,,,,,,,,,,,,,,,,
3.14.1,Basic,System and Information Integrity,"Identify, report, and correct  system flaws in a timely manner.","SI-2, SI-3, SI-5","A.6.1.4 (ISO control doesn't completely match NIST 800-53), A.12.2.1, A.12.6.1, A.14.2.2, A.14.2.3, A.16.1.3","4,5,6,7","SI-2, SI-3",,,,,,,,,,,,,,,,,
3.14.2,Basic,System and Information Integrity,Provide protection from malicious code at designated locations within organizational systems.,"SI-2, SI-3, SI-5","A.6.1.4 (ISO control doesn't completely match NIST 800-53), A.12.2.1, A.12.6.1, A.14.2.2, A.14.2.3, A.16.1.3","4,5,6,10","SI-2, SI-3",,,,,,,,,,,,,,,,,
3.14.3,Basic,System and Information Integrity,Monitor system security alerts and advisories and take  actions in response.,"SI-2, SI-3, SI-5","A.6.1.4 (ISO control doesn't completely match NIST 800-53), A.12.2.1, A.12.6.1, A.14.2.2, A.14.2.3, A.16.1.3","4,5,6,10","SI-2, SI-3",,,,,,,,,,,,,,,,,
3.14.4,Derived,System and Information Integrity,Update malicious code protection mechanisms when new releases are available.,SI-3,A.12.2.1,"5,6,10",Yes,,,,,,,,,,,,,,,,,
3.14.5,Derived,System and Information Integrity,"Perform periodic scans of organizational systems and real-time scans of files from external sources as files are downloaded, opened, or executed.",SI-3,A.12.2.1,"5,6,10",Yes,,,,,,,,,,,,,,,,,
3.14.6,Derived,System and Information Integrity,"Monitor organizational systems including inbound and outbound communications traffic, to detect attacks and indicators of potential attacks.","SI-4, SI-4(4)",None,"1, 2, 3, 4, 5,6, 9, 10,11, 13, 14 ",SI-4,,,,,,,,,,,,,,,,,
3.14.7,Derived,System and Information Integrity,Identify unauthorized use of organizational systems.,SI-4,None,"1, 2, 3, 5, 6, 8, 9, 11, 13, 14",Yes,,,,,,,,,,,,,,,,,


"This work was prepared in September 2016 through the collaboration of Common Solutions Group members; and is published by EDUCAUSE with the permission of the Common Solutions Group Steering Committee.
http://stonesoup.org/
",,,,
